RT @menoharrison12: @Terracredit #TerraCredit #CREDIT #Blockchain #Crypto CREDIT is a Cryptocurrency and a decentralized digital payment so…,1281838580718014464,140,2020-07-11 06:31:47,Twitter for Android,0,5
@Ariana_Roland @officialnyscng Seriously ooo,1275199841409404933,44,2020-06-22 22:51:48,Twitter for Android,0,0
@officialnyscng What is the fate of prospective Batch B 2020  Candidates?,1264850562341879808,73,2020-05-25 09:27:28,Twitter for Android,0,1
"@obiimemba I have learned so much from your example. Happy birthday to a great role model! 
You have a new year of… https://t.co/l9zxcaZMaa",1261924037401468934,139,2020-05-17 07:38:30,Twitter for Android,0,0
@kayzywizzzy @fluffyfadey 😭,1253805157273436163,27,2020-04-24 21:56:58,Twitter for Android,0,0
@bluegirlolu Just electricity and strong wifi am okay...,1252603681423400964,56,2020-04-21 14:22:44,Twitter for Android,1,0
"Other things are, men exist.
Even a person can't understand himself completely...
I use to surprise myself🤔",1247567161742307330,107,2020-04-07 16:49:24,Twitter for Android,0,0
RT @DANOSH_art: https://t.co/ZeZTl9gxHc,1247276310709374979,39,2020-04-06 21:33:40,Twitter for Android,0,3
@heis_rema @cuppy1music @dex_fx_m 0137359159 Nwovu Sunday Michael gtb,1246880706506240000,69,2020-04-05 19:21:41,Twitter for Android,0,0
@heisrikky @dex_fx_m 0137359159 Nwovu Sunday Michael gtb,1246879365994033154,56,2020-04-05 19:16:21,Twitter for Android,0,0
@cuppy1music @dex_fx_m 0137359159 Nwovu Sunday Michael gtb,1246878301584531457,58,2020-04-05 19:12:07,Twitter for Android,0,0
@heis_rema @cuppy1music @iRuntown 0137359159 Nwovu Sunday Michael gtb,1246878148207218693,69,2020-04-05 19:11:31,Twitter for Android,0,0
@cuppy1music 0137359159 Nwovu Sunday Michael gtb,1246877937749590018,48,2020-04-05 19:10:40,Twitter for Android,0,0
@dex_fx_m @cuppy1music 0137359159 Nwovu Sunday Michael gtb,1246877625987084293,58,2020-04-05 19:09:26,Twitter for Android,0,0
@thaonlyfetty Hi,1246874681740845064,16,2020-04-05 18:57:44,Twitter for Android,0,0
@Hart4u_ https://t.co/dAcPC8xsFt,1246872448332677122,32,2020-04-05 18:48:52,Twitter for Android,1,0
"RT @oapaynigeria: Deep down, many of us are scared about the whole 5G conspiracy stories being peddled.

Sincerely, even me a scholar of Es…",1246870599865073672,140,2020-04-05 18:41:31,Twitter for Android,0,150
@thaonlyfetty 0137359159 gtb,1246861660888973312,28,2020-04-05 18:06:00,Twitter for Android,6,0
@Miss_yummy_gain @Blissful_Jenny @SundayHonesty2 follow I follow,1246859677331267584,64,2020-04-05 17:58:07,Twitter for Android,16,0
@thaonlyfetty 0137359159 gtb,1246859125054681089,28,2020-04-05 17:55:55,Twitter for Android,0,0
"@Sydney_TaIker This year na your year, everything you find you go get am.
#GodNoGoShameUs",1246855305406939164,89,2020-04-05 17:40:44,Twitter for Android,0,0
"@Sydney_TaIker This year na your year, everything you find you go get am.",1246854815688331264,73,2020-04-05 17:38:48,Twitter for Android,0,0
@Irunnia2 @bluegirlolu Mathematics,1246847439493046272,34,2020-04-05 17:09:29,Twitter for Android,0,0
@thaonlyfetty Already tired,1246844831906910212,27,2020-04-05 16:59:07,Twitter for Android,0,0
"@Sydney_TaIker Slow
#StaySafeNigeria",1246837948789784576,36,2020-04-05 16:31:46,Twitter for Android,0,0
"@Sydney_TaIker Sign
#StaySafeNigeria",1246837895933186048,36,2020-04-05 16:31:34,Twitter for Android,0,0
"@Sydney_TaIker Spend
#StaySafeNigeria",1246837782615674880,37,2020-04-05 16:31:07,Twitter for Android,0,0
"@Sydney_TaIker Survive
#StaySafeNigeria",1246837739603087361,39,2020-04-05 16:30:56,Twitter for Android,0,0
"@Sydney_TaIker Sorry
#StaySafeNigeria",1246837701405532160,37,2020-04-05 16:30:47,Twitter for Android,0,0
"@Sydney_TaIker Sad
#StaySafeNigeria",1246837668052434944,35,2020-04-05 16:30:39,Twitter for Android,0,0
"@Sydney_TaIker Smooth
#StaySafeNigeria",1246837634174984195,38,2020-04-05 16:30:31,Twitter for Android,0,0
"@Sydney_TaIker Stick
#StaySafeNigeria",1246837564692201475,37,2020-04-05 16:30:15,Twitter for Android,0,0
"@Sydney_TaIker Snuff
#StaySafeNigeria",1246837533243322369,37,2020-04-05 16:30:07,Twitter for Android,0,0
"@Sydney_TaIker Sewing
#StaySafeNigeria",1246837494433398786,38,2020-04-05 16:29:58,Twitter for Android,0,0
"@Sydney_TaIker See
#StaySafeNigeria",1246837454629416960,35,2020-04-05 16:29:48,Twitter for Android,0,0
"@Sydney_TaIker Serious
#StaySafeNigeria",1246837418646540288,39,2020-04-05 16:29:40,Twitter for Android,0,0
"@Sydney_TaIker Standard
#StaySafeNigeria",1246837382848163845,40,2020-04-05 16:29:31,Twitter for Android,0,0
"@Sydney_TaIker Simile 
#StaySafeNigeria",1246837345829163011,39,2020-04-05 16:29:23,Twitter for Android,0,0
"@Sydney_TaIker Similar
#StaySafeNigeria",1246837289000603652,39,2020-04-05 16:29:09,Twitter for Android,0,0
"@Sydney_TaIker Smiling
#StaySafeNigeria",1246837222919278592,39,2020-04-05 16:28:53,Twitter for Android,0,0
"@Sydney_TaIker Says
#StaySafeNigeria",1246836987014889473,36,2020-04-05 16:27:57,Twitter for Android,0,0
"@Sydney_TaIker So
#StaySafeNigeria",1246836917091684352,34,2020-04-05 16:27:40,Twitter for Android,0,0
"@Sydney_TaIker Slight
#StaySafeNigeria",1246836850003714048,38,2020-04-05 16:27:24,Twitter for Android,0,0
"@Sydney_TaIker Shove
#StaySafeNigeria",1246836472520552448,37,2020-04-05 16:25:54,Twitter for Android,0,0
"@Sydney_TaIker Saturday
#StaySafeNigeria",1246836422885158912,40,2020-04-05 16:25:42,Twitter for Android,0,0
"@Sydney_TaIker Saturated
#StaySafeNigeria",1246836386554171396,41,2020-04-05 16:25:34,Twitter for Android,0,0
"@Sydney_TaIker Sure
#StaySafeNigeria",1246836348440449030,36,2020-04-05 16:25:25,Twitter for Android,0,0
"@Sydney_TaIker Syria
#StaySafeNigeria",1246836316110815232,37,2020-04-05 16:25:17,Twitter for Android,0,0
"@Sydney_TaIker Skirt
#StaySafeNigeria",1246836279142211585,37,2020-04-05 16:25:08,Twitter for Android,0,0
"@Sydney_TaIker Skills
#StaySafeNigeria",1246836244291731456,38,2020-04-05 16:25:00,Twitter for Android,0,0
"@Sydney_TaIker Smile
#StaySafeNigeria",1246836128956768258,37,2020-04-05 16:24:32,Twitter for Android,0,0
"@Sydney_TaIker Standard
#StaySafeNigeria",1246836074242019329,40,2020-04-05 16:24:19,Twitter for Android,0,0
"@Sydney_TaIker Scripture
#StaySafeNigeria",1246836030168317953,41,2020-04-05 16:24:09,Twitter for Android,0,0
"@Sydney_TaIker Script
#StaySafeNigeria",1246835994676125697,38,2020-04-05 16:24:00,Twitter for Android,0,0
"@Sydney_TaIker Student
#StaySafeNigeria",1246835961461460993,39,2020-04-05 16:23:52,Twitter for Android,0,0
"@Sydney_TaIker Smartphone
#StaySafeNigeria",1246835916297195522,42,2020-04-05 16:23:42,Twitter for Android,0,0
"@Sydney_TaIker Small
#StaySafeNigeria",1246835879882227718,37,2020-04-05 16:23:33,Twitter for Android,0,0
"@Sydney_TaIker Start
#StaySafeNigeria",1246835842993270786,37,2020-04-05 16:23:24,Twitter for Android,0,0
"@Sydney_TaIker Slay
#StaySafeNigeria",1246835807903678470,36,2020-04-05 16:23:16,Twitter for Android,0,0
"@Sydney_TaIker Sit
#StaySafeNigeria",1246835771107086337,35,2020-04-05 16:23:07,Twitter for Android,0,0
"@Sydney_TaIker Same
#StaySafeNigeria",1246835731840020481,36,2020-04-05 16:22:58,Twitter for Android,0,0
"@Sydney_TaIker Say
#StaySafeNigeria",1246835678060654592,35,2020-04-05 16:22:45,Twitter for Android,0,0
Yes https://t.co/6k1slDQO5Y,1246791338441531392,27,2020-04-05 13:26:34,Twitter for Android,0,0
"RT @cdqolowo: Information from patients recovering from the Hospital ...

 Every day we are there:

 1. Take Vit C-1000
 2. Vitamin E
 3. 1…",1246789783780802560,140,2020-04-05 13:20:23,Twitter for Android,0,85
@CelebrityBarMan Me,1246759992872579073,19,2020-04-05 11:22:00,Twitter for Android,0,0
@heisrikky 0137359159 Nwovu Sunday Michael gtb,1246759479561125894,46,2020-04-05 11:19:58,Twitter for Android,0,0
@thaonlyfetty I have always been here... Biko consider me,1246752786424967168,57,2020-04-05 10:53:22,Twitter for Android,4,0
@thaonlyfetty Me,1246752647450935296,16,2020-04-05 10:52:49,Twitter for Android,1,0
@cuppy1music @djkaywise 0137359159 Nwovu Sunday Michael GTB,1246737545406414849,59,2020-04-05 09:52:48,Twitter for Android,0,0
"@djkaywise @cuppy1music 0137359159 Nwovu Sunday Michael
GTB
I have been dropping DJ😭",1246737412664983552,84,2020-04-05 09:52:17,Twitter for Android,0,0
@thaonlyfetty Where's the Airtime you promised me,1246723849120616448,49,2020-04-05 08:58:23,Twitter for Android,15,0
"@CelebrityBarMan No: 0137359159
Name: Nwovu Sunday Michael
Bank: GT Bank

Thanks
No sleep",1246558192223621122,89,2020-04-04 22:00:07,Twitter for Android,0,0
"@CelebrityBarMan @iamdbanj No: 0137359159
Name: Nwovu Sunday Michael
Bank: GT Bank

Thanks",1246556634354274304,90,2020-04-04 21:53:56,Twitter for Android,0,0
"@heis_rema @iamdbanj No: 0137359159
Name: Nwovu Sunday Michael
Bank: GT Bank

Thanks",1246555439644454918,84,2020-04-04 21:49:11,Twitter for Android,0,0
"@CelebrityBarMan No: 0137359159
Name: Nwovu Sunday Michael
Bank: GT Bank

Thanks",1246550370115031041,80,2020-04-04 21:29:02,Twitter for Android,0,0
"@Sydney_TaIker No: 0137359159
Name: Nwovu Sunday Michael
Bank: GT Bank

Thanks",1246549602309935106,78,2020-04-04 21:25:59,Twitter for Android,2,0
"@CelebrityBarMan No: 0137359159
Name: Nwovu Sunday Michael
Bank: GT Bank

Thanks",1246548698580074505,80,2020-04-04 21:22:24,Twitter for Android,0,0
"@heis_rema @CelebrityBarMan No: 0137359159
Name: Nwovu Sunday Michael
Bank: GT Bank

Thanks",1246545966536306688,91,2020-04-04 21:11:32,Twitter for Android,0,0
"@heis_rema No: 0137359159
Name: Nwovu Sunday Michael
Bank: GT Bank

Thanks",1246544883344695296,74,2020-04-04 21:07:14,Twitter for Android,0,0
@heis_rema Thanks,1246544860485767168,17,2020-04-04 21:07:09,Twitter for Android,0,0
"@CelebrityBarMan No: 0137359159
Name: Nwovu Sunday Michael
Bank: GT Bank

Thanks",1246544111110324225,80,2020-04-04 21:04:10,Twitter for Android,0,0
"@heis_rema @CelebrityBarMan No: 0137359159
Name: Nwovu Sunday Michael
Bank: GT Bank

Thanks

Already following you",1246542811064864770,114,2020-04-04 20:59:00,Twitter for Android,0,0
@thaonlyfetty https://t.co/XAKYbVagJ0,1246540987339608067,37,2020-04-04 20:51:45,Twitter for Android,1,0
"@heis_rema @fireboydml No: 0137359159
Name: Nwovu Sunday Michael
Bank: GT Bank

Thanks",1246540423474151424,86,2020-04-04 20:49:31,Twitter for Android,0,0
@heis_rema 0137359159 Nwovu Sunday Michael gtb,1246538174467313669,46,2020-04-04 20:40:35,Twitter for Android,0,0
@Hart4u_ MTN 08168722372,1246537009428078596,24,2020-04-04 20:35:57,Twitter for Android,1,0
@thaonlyfetty MTN 08168722372,1246536182562992129,29,2020-04-04 20:32:40,Twitter for Android,1,0
@heis_rema @fireboydml 0137359159 Nwovu Sunday Michael Gtb,1246534651180654605,58,2020-04-04 20:26:34,Twitter for Android,0,0
@bluegirlolu @MallamAustin Me,1246533369220997123,29,2020-04-04 20:21:29,Twitter for Android,0,0
"@bluegirlolu @MallamAustin MTN [phone]
From WhatsApp",1246530402514350081,56,2020-04-04 20:09:42,Twitter for Android,0,0
@heisrikky @cuppy1music Cants give up though,1246528459561734145,44,2020-04-04 20:01:58,Twitter for Android,0,0
@heisrikky @cuppy1music I'll just keep trying,1246528417060851717,45,2020-04-04 20:01:48,Twitter for Android,0,0
@heisrikky @cuppy1music I just wish to benefit one day,1246528372378873858,54,2020-04-04 20:01:38,Twitter for Android,0,0
